Coff-Dump Utility V1.2
Copyright (c) 2003 Custom Computer Services, Inc.
-------------------------------------------------

CoffFile (C:\Users\Usuario\Desktop\Todo proyecto\palm_pills\software\pastillero\main.cof):

File Header:
f_magic=4660
f_nscns=4
f_timdat=1629402656
f_symptr=0x0000F9C6
f_nsyms=1202
f_opthdr=16
f_flags=0x0003

Optional Header:
magic=7032
vstamp=16644
proc_type=0x00001939 [Unknown Device]
rom_width_bits=14
ram_width_bits=7

Section Header:
s_name=.udata
s_paddr=0x00000000
s_vaddr=0x00000000
s_size=0x00000001
s_scnptr=0x00000000
s_relptr=0x00000000
s_lnnoptr=0x00000000
s_nreloc=0
s_nlnno=0
s_flags=0x00001080

Raw Data:
00


Section Header:
s_name=.romdata1
s_paddr=0x00008007
s_vaddr=0x00008007
s_size=0x00000004
s_scnptr=0x000000C4
s_relptr=0x00000000
s_lnnoptr=0x00000000
s_nreloc=0
s_nlnno=0
s_flags=0x00001020

Raw Data:
C23FFF1F 


Section Header:
s_name=.text
s_paddr=0x00000000
s_vaddr=0x00000000
s_size=0x00000FCE
s_scnptr=0x000000C8
s_relptr=0x00000000
s_lnnoptr=0x00001096
s_nreloc=0
s_nlnno=3543
s_flags=0x00001020

Line Number: l_srcndx=0, l_lnno=1, l_paddr=0x00000000, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=0, l_lnno=1, l_paddr=0x00000001, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=0, l_lnno=1, l_paddr=0x00000002, l_flags=0x0001, l_fcnndx=261
Line Number: l_srcndx=0, l_lnno=1, l_paddr=0x00000004, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=0, l_lnno=1, l_paddr=0x00000005, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=0, l_lnno=1, l_paddr=0x00000006, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=0, l_lnno=1, l_paddr=0x00000007, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=0, l_lnno=1, l_paddr=0x00000008, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=0, l_lnno=1, l_paddr=0x00000009, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=0, l_lnno=1, l_paddr=0x0000000A, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=0, l_lnno=1, l_paddr=0x0000000B, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=0, l_lnno=1, l_paddr=0x0000000C, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=0, l_lnno=1, l_paddr=0x0000000D, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=0, l_lnno=1, l_paddr=0x0000000E, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=0, l_lnno=1, l_paddr=0x0000000F, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=0, l_lnno=1, l_paddr=0x00000010, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=0, l_lnno=1, l_paddr=0x00000011, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=0, l_lnno=1, l_paddr=0x00000012, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=0, l_lnno=1, l_paddr=0x00000013, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=0, l_lnno=1, l_paddr=0x00000014, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=0, l_lnno=1, l_paddr=0x00000015, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=0, l_lnno=1, l_paddr=0x00000016, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=0, l_lnno=1, l_paddr=0x00000017, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=0, l_lnno=1, l_paddr=0x00000018, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=0, l_lnno=1, l_paddr=0x00000019, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=0, l_lnno=1, l_paddr=0x0000001A, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=0, l_lnno=1, l_paddr=0x0000001B, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=0, l_lnno=1, l_paddr=0x0000001C, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=0, l_lnno=1, l_paddr=0x0000001D, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=324, l_lnno=2, l_paddr=0x00000003, l_flags=0x0001, l_fcnndx=261
Line Number: l_srcndx=324, l_lnno=2, l_paddr=0x0000001E, l_flags=0x0001, l_fcnndx=33
Line Number: l_srcndx=324, l_lnno=2, l_paddr=0x0000001F, l_flags=0x0001, l_fcnndx=33
Line Number: l_srcndx=324, l_lnno=2, l_paddr=0x00000020, l_flags=0x0001, l_fcnndx=33
Line Number: l_srcndx=324, l_lnno=2, l_paddr=0x00000021, l_flags=0x0001, l_fcnndx=33
Line Number: l_srcndx=324, l_lnno=2, l_paddr=0x00000022, l_flags=0x0001, l_fcnndx=33
Line Number: l_srcndx=324, l_lnno=2, l_paddr=0x00000023, l_flags=0x0001, l_fcnndx=149
Line Number: l_srcndx=324, l_lnno=2, l_paddr=0x00000024, l_flags=0x0001, l_fcnndx=149
Line Number: l_srcndx=324, l_lnno=2, l_paddr=0x00000025, l_flags=0x0001, l_fcnndx=149
Line Number: l_srcndx=324, l_lnno=2, l_paddr=0x00000026, l_flags=0x0001, l_fcnndx=149
Line Number: l_srcndx=324, l_lnno=2, l_paddr=0x00000027, l_flags=0x0001, l_fcnndx=149
Line Number: l_srcndx=324, l_lnno=2, l_paddr=0x00000028, l_flags=0x0001, l_fcnndx=149
Line Number: l_srcndx=324, l_lnno=2, l_paddr=0x00000029, l_flags=0x0001, l_fcnndx=149
Line Number: l_srcndx=324, l_lnno=2, l_paddr=0x0000002A, l_flags=0x0001, l_fcnndx=149
Line Number: l_srcndx=324, l_lnno=2, l_paddr=0x0000002B, l_flags=0x0001, l_fcnndx=149
Line Number: l_srcndx=324, l_lnno=2, l_paddr=0x0000002C, l_flags=0x0001, l_fcnndx=149
Line Number: l_srcndx=324, l_lnno=2, l_paddr=0x0000002D, l_flags=0x0001, l_fcnndx=149
Line Number: l_srcndx=324, l_lnno=2, l_paddr=0x0000002E, l_flags=0x0001, l_fcnndx=149
Line Number: l_srcndx=324, l_lnno=2, l_paddr=0x0000002F, l_flags=0x0001, l_fcnndx=149
Line Number: l_srcndx=324, l_lnno=2, l_paddr=0x00000030, l_flags=0x0001, l_fcnndx=149
Line Number: l_srcndx=324, l_lnno=2, l_paddr=0x00000031, l_flags=0x0001, l_fcnndx=149
Line Number: l_srcndx=324, l_lnno=2, l_paddr=0x00000032, l_flags=0x0001, l_fcnndx=149
